# manuals
precious(1)         precious.1
precious-json(7)    json.7

# annotations
precious-coffee(1)  annotations/precious
ephemeris(3)        annotations/ephemeris
ephemeris-py(3)     annotations/python/ephemeris

# external manuals
Index(7)            http://astrolet.github.com/precious
Base(7)             http://astrolin.com/to/precious
JSON(7)             http://www.json.org/
eden(1)             http://astrolet.github.com/eden/eden.1.html
gravity(6)          http://astrolet.github.com/sin
ISO-8601(7)         http://en.wikipedia.org/wiki/ISO_8601
